customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,purchase_amount_aug
151,1001,408.0,2024-01-01,Sports,2.3,413.1954631177706
192,1002,332.0,2024-01-02,Electronics,4.2,323.37077661104473
114,1003,442.0,2024-01-03,Electronics,2.1,414.36644562329377
171,1004,256.0,2024-01-04,Clothing,2.8,247.3707683851311
160,1005,64.0,2024-01-05,Clothing,1.3,68.15015733883493
120,1006,395.0,2024-01-06,Groceries,1.1,380.4761024245311
182,1007,91.0,2024-01-07,Sports,4.9,91.58038486072266
186,1008,429.0,2024-01-08,Clothing,4.3,414.9814691661584
174,1009,228.0,2024-01-09,Electronics,3.8,228.26158451965398
174,1010,112.0,2024-01-10,Sports,2.6,107.17916554773429
187,1011,401.0,2024-01-11,Sports,1.7,405.69366809164734
199,1012,280.0,2024-01-12,Electronics,1.6,277.6121403660134
123,1013,290.0,2024-01-13,Clothing,2.0,285.0387737838699
102,1014,101.0,2024-01-14,Electronics,3.2,92.16036747237095
121,1015,145.0,2024-01-15,Sports,3.9,151.2108757056267
152,1016,437.0,2024-01-16,Books,3.6,429.544767629629
101,1017,271.0,2024-01-17,Books,2.1,293.45783494191255
187,1018,456.0,2024-01-18,Groceries,4.8,473.16367912134285
129,1019,280.0,2024-01-19,Electronics,4.0,292.6110994263846
137,1020,286.0,2024-01-20,Electronics,3.2,298.5978253900522
101,1021,192.0,2024-01-21,Groceries,3.4,207.8471784922938
163,1022,220.0,2024-01-22,Groceries,2.7,226.656896155228
159,1023,78.0,2024-01-23,Groceries,2.0,65.1319500335508
120,1024,85.0,2024-01-24,Sports,2.4,84.56476402446332
132,1025,62.0,2024-01-25,Electronics,4.0,66.05506906414242
175,1026,209.0,2024-01-26,Sports,1.1,231.3589796842664
157,1027,376.0,2024-01-27,Groceries,1.5,391.68407973343835
121,1028,236.0,2024-01-28,Electronics,1.2,253.6168446666305
188,1029,292.0,2024-01-29,Sports,1.2,314.28698950824304
148,1030,135.0,2024-01-30,Sports,4.4,159.42675934765316
190,1031,333.0,2024-01-31,Groceries,3.8,337.5670183375783
158,1032,115.0,2024-02-01,Electronics,2.9,116.24987726121131
141,1033,219.0,2024-02-02,Groceries,1.4,224.82031497032142
191,1034,94.0,2024-02-03,Electronics,3.0,95.15213881863181
159,1035,111.0,2024-02-04,Books,2.9,108.91860329202149
179,1036,490.0,2024-02-05,Clothing,1.7,498.08785785142067
114,1037,183.0,2024-02-06,Clothing,2.7,188.43260412065197
161,1038,333.0,2024-02-07,Clothing,2.6,340.3437250576167
161,1039,77.0,2024-02-08,Groceries,1.4,75.9548981845217
146,1040,157.0,2024-02-09,Books,3.5,157.55294465202084
161,1041,93.0,2024-02-10,Electronics,1.2,93.93690768120767
150,1042,389.0,2024-02-11,Sports,3.6,389.8678913551365
154,1043,335.0,2024-02-12,Electronics,2.95,339.25973527140604
163,1044,495.0,2024-02-13,Sports,3.0,514.1601272295393
102,1045,380.0,2024-02-14,Electronics,4.4,381.4853959594444
150,1046,177.0,2024-02-15,Books,3.6,165.4239318068432
106,1047,397.0,2024-02-16,Sports,1.7,396.1102390609159
120,1048,280.0,2024-02-17,Groceries,1.3,282.3103630823517
172,1049,239.0,2024-02-18,Electronics,3.6,229.02480290411543
138,1050,274.0,2024-02-19,Electronics,1.1,255.14101925528487
117,1051,434.0,2024-02-20,Sports,3.3,456.00025644706534
103,1052,426.0,2024-02-21,Groceries,4.8,396.9601329235852
188,1053,332.0,2024-02-22,Groceries,3.3,328.9235464771243
159,1054,495.0,2024-02-23,Books,2.6,500.7625242682888
113,1055,170.0,2024-02-24,Groceries,3.6,172.99961047386049
108,1056,165.0,2024-02-25,Groceries,2.8,178.24987626507865
189,1057,282.0,2024-02-26,Groceries,3.2,290.142462243548
152,1058,308.0,2024-02-27,Clothing,4.8,318.26762375905594
101,1059,408.0,2024-02-28,Books,2.5,431.5975413223258
183,1060,247.0,2024-02-29,Electronics,4.8,243.45452855091554
191,1061,460.0,2024-03-01,Sports,4.6,473.80450959209753
159,1062,186.0,2024-03-02,Electronics,1.8,186.99131434393854
170,1063,367.0,2024-03-03,Books,1.3,387.02196511713385
143,1064,214.0,2024-03-04,Sports,1.4,222.17413938419486
107,1065,274.0,2024-03-05,Books,1.1,269.74263043086864
146,1066,356.0,2024-03-06,Groceries,1.4,331.731152198917
134,1067,283.0,2024-03-07,Sports,3.7,276.7203766684619
177,1068,221.0,2024-03-08,Groceries,1.3,233.925506006349
180,1069,201.0,2024-03-09,Electronics,2.3,175.84637665155293
135,1070,364.0,2024-03-10,Electronics,2.95,368.11441356462785
149,1071,423.0,2024-03-11,Sports,1.1,434.14370743603314
103,1072,209.0,2024-03-12,Sports,4.3,204.81715724655638
101,1073,145.0,2024-03-13,Books,2.1,140.82478793781783
105,1074,282.0,2024-03-14,Books,1.5,276.3941165363999
153,1075,229.0,2024-03-15,Groceries,3.8,239.13220875410394
103,1076,162.0,2024-03-16,Sports,3.5,170.53294953833287
153,1077,367.0,2024-03-17,Electronics,4.5,359.6788006646186
192,1078,491.0,2024-03-18,Books,3.9,477.10338847388795
162,1079,101.0,2024-03-19,Books,4.2,103.88510271515132
117,1080,317.0,2024-03-20,Electronics,2.1,315.1417332669692
189,1081,344.0,2024-03-21,Books,3.1,348.0456046967924
143,1082,435.0,2024-03-22,Groceries,4.0,442.1932104254981
133,1083,436.0,2024-03-23,Sports,4.2,440.1282098184833
173,1084,162.0,2024-03-24,Electronics,5.0,168.9982273518056
161,1085,150.0,2024-03-25,Sports,2.7,132.0546634735389
199,1086,162.0,2024-03-26,Books,2.5,175.2763035297872
113,1087,489.0,2024-03-27,Books,4.1,502.5073958928735
194,1088,130.0,2024-03-28,Electronics,2.4,125.49714111931894
147,1089,236.0,2024-03-29,Groceries,3.8,255.07809715565966
114,1090,162.0,2024-03-30,Clothing,4.4,167.7172113334929
171,1091,51.0,2024-03-31,Electronics,2.7,53.50969133063352
177,1092,179.0,2024-04-01,Clothing,4.0,195.04899391489582
186,1093,269.0,2024-04-02,Clothing,4.0,289.2556698523583
161,1094,103.0,2024-04-03,Groceries,1.4,98.1069437815406
139,1095,392.0,2024-04-04,Clothing,4.6,392.25221935721595
184,1096,273.0,2024-04-05,Clothing,3.0,266.74085432353934
179,1097,274.0,2024-04-06,Groceries,4.3,281.59862921875373
181,1098,434.0,2024-04-07,Clothing,3.0,438.5821634940764
